City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,akureyri,65.6835,-18.0878,9.96,53,75,6.17,IS,1685033817
1,nadi,-17.8,177.4167,21.0,88,75,1.54,FJ,1685033817
2,west island,-12.1568,96.8225,25.99,89,40,6.17,CC,1685033818
3,yellowknife,62.456,-114.3525,11.29,62,40,4.47,CA,1685033818
4,blackmans bay,-43.0167,147.3167,5.96,78,30,5.14,AU,1685033818
5,college,64.8569,-147.8028,14.33,64,27,0.69,US,1685033819
6,thunder bay,48.4001,-89.3168,12.99,35,0,5.66,CA,1685033819
7,hawaiian paradise park,19.5933,-154.9731,21.13,97,80,3.12,US,1685033819
8,bethel,41.3712,-73.414,18.63,54,5,0.89,US,1685033820
9,papatowai,-46.5619,169.4708,13.08,66,100,4.97,NZ,1685033820
10,kingston,17.997,-76.7936,31.25,69,40,3.6,JM,1685033820
11,san antonio de pale,-1.4014,5.6325,26.49,88,100,6.05,GQ,1685033821
12,alta,69.9689,23.2717,9.59,43,0,7.72,NO,1685033702
13,polyarnyy,69.1989,33.4478,12.67,38,96,6.18,RU,1685033821
14,flinders view,-27.6505,152.7745,14.74,92,1,1.11,AU,1685033822
15,bilibino,68.0546,166.4372,3.69,72,53,1.29,RU,1685033822
16,adamstown,-25.066,-130.1015,23.18,71,46,2.51,PN,1685033822
17,ribeira grande,38.5167,-28.7,18.22,77,75,5.36,PT,1685033822
18,ust-nera,64.5667,143.2,-0.92,80,17,2.53,RU,1685033823
19,pisco,-13.7,-76.2167,23.03,73,100,2.57,PE,1685033823
20,saacow,1.6279,42.4407,28.46,56,89,8.77,SO,1685033823
21,vilyuchinsk,52.9306,158.4028,6.15,88,99,2.87,RU,1685033824
22,bredasdorp,-34.5322,20.0403,10.86,86,100,4.39,ZA,1685033824
23,arraial do cabo,-22.9661,-42.0278,25.98,69,20,6.69,BR,1685033555
24,edinburgh of the seven seas,-37.0676,-12.3116,16.25,88,61,13.65,SH,1685033825
25,biala podlaska,52.0324,23.1165,19.21,78,62,3.08,PL,1685033825
26,whitehorse,60.7161,-135.0538,12.28,55,75,4.63,CA,1685033826
27,saint-pierre,-21.3393,55.4781,22.54,78,100,3.09,RE,1685033826
28,port elizabeth,-33.918,25.5701,17.28,85,75,8.75,ZA,1685033753
29,vadso,70.0744,29.7487,13.49,50,40,6.17,NO,1685033826
30,invercargill,-46.4,168.35,13.5,68,99,5.83,NZ,1685033827
31,acarau,-2.8856,-40.12,29.16,70,99,5.75,BR,1685033827
32,constantia,44.1833,28.65,23.38,77,49,0.99,RO,1685033700
33,port-aux-francais,-49.35,70.2167,5.07,99,99,9.61,TF,1685033828
34,hithadhoo,-0.6,73.0833,28.79,71,75,5.0,MV,1685033828
35,ust'-ilimsk,58.0006,102.6619,5.5,96,100,2.67,RU,1685033829
36,san patricio,28.017,-97.5169,31.76,58,34,3.1,US,1685033829
37,udachny,66.4167,112.4,1.92,69,100,3.02,RU,1685033830
38,margaret river,-33.95,115.0667,9.05,76,0,3.84,AU,1685033830
39,leticia,-4.2153,-69.9406,28.03,78,75,2.57,CO,1685033830
40,filingue,14.3521,3.3168,41.77,18,31,0.9,NE,1685033830
41,ilulissat,69.2167,-51.1,-0.28,62,12,1.41,GL,1685033595
42,grytviken,-54.2811,-36.5092,0.67,90,89,1.51,GS,1685033831
43,hermanus,-34.4187,19.2345,9.33,76,99,7.31,ZA,1685033832
44,pasuquin,18.3328,120.6177,27.57,80,37,3.25,PH,1685033832
45,puerto natales,-51.7236,-72.4875,2.25,93,75,2.57,CL,1685033832
46,bac giang,21.2667,106.2,25.04,85,99,3.73,VN,1685033833
47,boyolangu,-8.1181,111.8935,23.81,90,47,1.64,ID,1685033833
48,nemuro,43.3236,145.575,9.52,78,0,2.16,JP,1685033833
49,eyl,7.9803,49.8164,29.15,70,82,7.53,SO,1685033834
50,santa ana de yacuma,-13.75,-65.4333,30.97,66,40,3.6,BO,1685033834
51,xilin hot,43.9667,116.0333,11.82,35,16,4.15,CN,1685033834
52,wailua homesteads,22.0669,-159.378,22.64,81,44,1.79,US,1685033835
53,al ghayzah,16.2079,52.176,29.72,70,14,5.9,YE,1685033835
54,sao gabriel da cachoeira,-0.1303,-67.0892,24.89,94,75,2.57,BR,1685033835
55,port alfred,-33.5906,26.891,16.77,93,86,0.89,ZA,1685033835
56,anadyr,64.75,177.4833,0.28,93,100,3.0,RU,1685033810
57,kesabpur,22.9167,89.2167,25.48,67,100,2.24,BD,1685033836
58,quellon,-43.1167,-73.6167,9.14,81,100,4.12,CL,1685033836
59,afaahiti,-17.75,-149.2833,22.93,77,89,4.39,PF,1685033837
60,fuerte olimpo,-21.0415,-57.8738,33.92,28,3,5.41,PY,1685033837
61,iqaluit,63.7506,-68.5145,0.85,80,75,6.17,CA,1685033837
62,panaba,21.2833,-88.2667,33.89,36,1,5.6,MX,1685033838
63,tambacounda,13.7539,-13.7586,39.03,39,85,3.09,SN,1685033838
64,waitangi,-43.9535,-176.5597,12.12,87,95,2.68,NZ,1685033706
65,smithers,54.7804,-127.1743,13.18,62,40,0.0,CA,1685033786
66,riyadh,24.6877,46.7219,35.08,20,54,2.26,SA,1685033396
67,kaa-khem,51.6833,94.7333,5.97,51,38,2.79,RU,1685033839
68,albany,42.6001,-73.9662,17.18,49,6,2.24,US,1685033644
69,talnakh,69.4865,88.3972,1.23,98,100,2.96,RU,1685033840
70,acajutla,13.5928,-89.8275,32.07,60,57,5.17,SV,1685033840
71,dwarka,22.2394,68.9678,28.36,87,26,10.14,IN,1685033840
72,atafu village,-8.5421,-172.5159,27.85,77,71,4.92,TK,1685033841
73,lompoc,34.6391,-120.4579,18.16,72,97,0.89,US,1685033841
74,tiksi,71.6872,128.8694,-8.24,89,11,3.18,RU,1685033841
75,arno,60.1167,18.6333,9.32,56,78,4.35,SE,1685033842
76,sittwe,20.15,92.9,28.23,81,0,3.2,MM,1685033701
77,dudinka,69.4058,86.1778,1.46,95,100,4.17,RU,1685033842
78,qaqortoq,60.7167,-46.0333,1.36,100,100,2.47,GL,1685033594
79,buchach,49.0625,25.388,17.88,75,64,1.76,UA,1685033843
80,baghdad,33.3406,44.4009,34.95,24,0,3.09,IQ,1685033518
81,talipparamba,12.05,75.35,26.73,87,40,1.44,IN,1685033843
82,hammerfest,70.6634,23.6821,9.25,46,40,8.75,NO,1685033844
83,gadzhiyevo,69.2551,33.3362,12.86,36,99,6.54,RU,1685033768
84,dunedin,-45.8742,170.5036,14.48,58,98,5.38,NZ,1685033844
85,utrik,11.2278,169.8474,27.73,78,100,9.27,MH,1685033845
86,bikenibeu village,1.3673,173.1241,27.98,78,20,1.03,KI,1685033845
87,turtas,58.9417,69.1325,11.63,72,37,1.73,RU,1685033845
88,dampit,-8.2116,112.7493,21.32,96,62,1.29,ID,1685033846
89,rio grande,-32.035,-52.0986,29.06,63,91,2.98,BR,1685033846
90,aasiaat,68.7098,-52.8699,-0.65,67,10,3.96,GL,1685033846
91,sirte,31.2089,16.5887,21.43,74,1,6.2,LY,1685033847
92,mount pearl,47.5166,-52.7813,12.19,65,100,7.72,CA,1685033847
93,alice springs,-23.7,133.8833,14.75,58,0,7.67,AU,1685033847
94,longyearbyen,78.2186,15.6401,2.91,81,75,7.2,SJ,1685033847
95,avarua,-21.2078,-159.775,25.03,83,16,4.63,CK,1685033731
96,kirakira,-10.4544,161.9205,25.76,86,99,1.88,SB,1685033848
97,kruisfontein,-34.0033,24.7314,16.05,83,44,8.51,ZA,1685033848
98,bandiagara,14.3501,-3.6104,40.64,14,1,6.86,ML,1685033849
99,happy valley-goose bay,53.3168,-60.3315,8.17,57,75,3.09,CA,1685033849
100,san fernando,15.0286,120.6898,26.85,87,96,1.55,PH,1685033627
101,puerto baquerizo moreno,-0.9,-89.6,26.4,76,91,5.66,EC,1685033850
102,zeerust,-25.5369,26.0751,19.91,29,59,3.49,ZA,1685033850
103,fale old settlement,-9.3852,-171.2468,28.08,76,61,4.81,TK,1685033850
104,isafjordur,66.0755,-23.124,8.02,57,75,5.66,IS,1685033851
105,newman,37.3138,-121.0208,20.01,41,1,0.89,US,1685033851
106,uturoa,-16.7333,-151.4333,27.33,74,84,5.98,PF,1685033852
107,stanley,54.868,-1.6985,16.96,66,20,2.06,GB,1685033399
108,powell river,49.8496,-124.5361,18.44,77,20,2.06,CA,1685033852
109,takoradi,4.8845,-1.7554,28.37,74,95,3.75,GH,1685033852
110,sergeyevka,53.88,67.4158,15.42,76,97,1.54,KZ,1685033853
111,karatas,36.582,35.3701,24.36,75,0,4.97,TR,1685033853
112,okhotsk,59.3833,143.3,1.2,93,100,2.99,RU,1685033853
113,pulawy,51.4166,21.9694,20.85,84,68,3.01,PL,1685033854
114,cabo san lucas,22.8909,-109.9124,32.56,53,99,4.15,MX,1685033854
115,roquetas de mar,36.7642,-2.6148,22.0,66,13,4.32,ES,1685033854
116,hamilton,39.1834,-84.5333,20.23,40,67,2.24,US,1685033729
117,georgetown,5.4112,100.3354,28.97,79,20,1.03,MY,1685033602
118,st. john's,47.5649,-52.7093,12.66,66,100,7.72,CA,1685033855
119,sola,-13.8833,167.55,26.08,72,92,9.84,VU,1685033856
120,castillos,-34.1667,-53.8333,26.57,49,96,2.95,UY,1685033856
121,ciudad lazaro cardenas,17.9583,-102.2,31.42,53,87,2.76,MX,1685033856
122,klyuchi,52.2667,79.1667,15.47,46,100,2.98,RU,1685033857
123,east london,-33.0153,27.9116,16.52,100,0,2.06,ZA,1685033857
124,jamestown,42.097,-79.2353,15.29,49,98,4.02,US,1685033857
125,tubod,8.0555,123.7904,24.01,96,100,0.43,PH,1685033858
126,nova vicosa,-17.8919,-39.3719,25.56,69,3,5.17,BR,1685033858
127,lebu,-37.6167,-73.65,13.41,78,19,6.75,CL,1685033858
128,la'ie,21.6477,-157.9253,23.95,81,21,2.68,US,1685033858
129,keflavik,64.0049,-22.5624,9.24,71,75,12.35,IS,1685033859
130,tibanbang,6.6315,126.1055,25.59,85,100,4.13,PH,1685033859
131,fernley,39.608,-119.2518,20.68,33,83,1.21,US,1685033859
132,ostrzeszow,51.4264,17.9336,19.69,69,64,1.53,PL,1685033602
133,caleta de carquin,-11.0925,-77.6267,23.51,70,68,4.3,PE,1685033860
134,rongelap,11.1635,166.8941,27.87,79,100,7.05,MH,1685033861
135,sitka,57.0531,-135.33,11.76,91,100,1.94,US,1685033861
136,cidreira,-30.1811,-50.2056,23.56,62,29,2.97,BR,1685033861
137,kilju,40.9642,129.3278,13.56,85,100,2.13,KP,1685033862
138,bereznik,62.8551,42.7072,17.31,85,92,3.03,RU,1685033862
139,carnarvon,-24.8667,113.6333,21.56,50,99,9.12,AU,1685033862
140,khash,28.2211,61.2158,27.12,14,44,4.95,IR,1685033863
141,kasimov,54.9411,41.3953,17.55,91,91,2.87,RU,1685033680
142,ujae,8.9322,165.7642,28.18,78,97,6.71,MH,1685033863
143,mendi,-6.1761,143.6513,12.94,99,100,0.82,PG,1685033864
144,palmer,42.1584,-72.3287,18.57,46,1,3.13,US,1685033864
145,selfoss,63.9331,-20.9971,9.47,69,83,8.14,IS,1685033864
146,mirny,62.5353,113.9611,2.75,81,84,3.95,RU,1685033865
147,tura,25.5198,90.2201,20.64,98,100,1.5,IN,1685033865
148,simanggang,1.2472,111.4528,25.99,94,58,1.03,MY,1685033865
149,asau,46.4333,26.4,19.51,77,47,3.43,RO,1685033866
150,usogorsk,63.4106,48.6872,18.98,70,53,2.64,RU,1685033866
151,port mathurin,-19.6833,63.4167,25.43,75,12,5.35,MU,1685033866
152,coyhaique,-45.5752,-72.0662,2.34,89,98,3.57,CL,1685033867
153,antonio enes,-16.2325,39.9086,23.09,68,1,3.52,MZ,1685033867
154,hosanagara,13.9167,75.0667,22.65,88,58,1.67,IN,1685033867
155,vicuna mackenna,-33.9197,-64.3922,17.72,76,99,3.2,AR,1685033867
156,alliance,40.9153,-81.1059,15.6,42,86,4.63,US,1685033868
157,pathein,16.7833,94.7333,27.81,78,2,3.27,MM,1685033868
158,santo antonio,-6.3106,-35.4789,29.32,63,92,6.4,BR,1685033868
159,lata,40.1629,-8.3327,26.07,41,53,4.92,PT,1685033869
160,ruidoso,33.3317,-105.673,22.76,56,0,2.06,US,1685033869
161,weno,7.4515,151.8468,28.46,75,88,3.24,FM,1685033869
162,punta arenas,-53.15,-70.9167,5.01,81,20,7.72,CL,1685033806
163,mahdia,35.5047,11.0622,17.97,82,100,10.05,TN,1685033870
164,freetown,8.484,-13.2299,29.84,74,40,3.6,SL,1685033870
165,rurrenabaque,-14.4413,-67.5278,29.83,79,75,2.06,BO,1685033871
166,aroma,15.8167,36.1333,38.88,15,2,7.4,SD,1685033871
167,brejo santo,-7.4933,-38.9872,31.13,38,87,4.0,BR,1685033871
168,northam,51.0333,-4.2167,15.48,82,56,2.99,GB,1685033872
169,puerto deseado,-47.7503,-65.8938,10.74,40,6,10.63,AR,1685033872
170,ushuaia,-54.8,-68.3,4.79,81,40,6.69,AR,1685033770
171,susuman,62.7833,148.1667,0.22,74,27,1.27,RU,1685033719
172,ambovombe,-25.1667,46.0833,20.27,66,16,7.33,MG,1685033873
173,parras de la fuente,25.4167,-102.1833,27.29,32,57,1.72,MX,1685033873
174,colonia,50.9333,6.95,20.88,51,0,5.14,DE,1685033617
175,soto la marina,23.7667,-98.2167,32.21,53,24,3.42,MX,1685033874
176,dalandzadgad,43.5708,104.425,14.17,24,1,1.7,MN,1685033623
177,island harbour,50.724,-1.2758,19.61,72,82,4.02,GB,1685033875
178,la ronge,55.1001,-105.2842,13.12,82,100,2.57,CA,1685033875
179,kantunilkin,21.0917,-87.45,34.37,34,3,1.89,MX,1685033875
180,vorgashor,67.5833,63.95,13.65,76,98,3.73,RU,1685033876
181,holualoa,19.6228,-155.9522,21.91,81,75,0.89,US,1685033876
182,pandan,14.0453,124.1694,27.2,84,50,2.45,PH,1685033877
183,manistee,44.2445,-86.3242,17.01,58,0,3.13,US,1685033877
184,inarajan village,13.2736,144.7484,27.44,89,100,8.1,GU,1685033877
185,badger,64.8,-147.5333,14.28,67,18,0.69,US,1685033877
186,saipan,15.1355,145.701,27.58,100,100,5.81,MP,1685033878
187,tari,12.4086,4.4914,39.6,24,34,4.45,NG,1685033878
188,hadibu,12.65,54.0333,29.99,70,37,1.67,YE,1685033878
189,altay,47.8667,88.1167,12.35,66,85,1.12,CN,1685033879
190,east wenatchee bench,47.4257,-120.2812,19.38,57,58,0.89,US,1685033879
191,haiku-pauwela,20.9219,-156.3051,21.69,89,30,4.47,US,1685033879
192,komotini,41.1228,25.3964,18.83,82,64,1.99,GR,1685033736
193,geraldton,-28.7667,114.6,8.23,81,0,4.12,AU,1685033880
194,bukowno,50.2647,19.4596,15.88,83,100,2.85,PL,1685033880
195,enewetak,11.3474,162.3373,27.81,79,54,6.26,MH,1685033881
196,puerto san jose,13.9256,-90.8244,32.23,58,60,2.93,GT,1685033881
197,denov,38.2667,67.9,20.18,44,9,6.32,UZ,1685033882
198,berezovyy,51.6667,135.7,8.42,94,100,1.14,RU,1685033882
199,kampong thom,12.7111,104.8887,26.44,78,97,2.77,KH,1685033882
200,nakkila,61.3667,22.0,10.94,54,0,5.14,FI,1685033883
201,impfondo,1.6381,18.0667,22.56,96,99,1.17,CG,1685033883
202,margherita,27.2833,95.6833,22.06,87,23,1.49,IN,1685033883
203,al muwayh,22.4333,41.7583,32.98,14,8,3.0,SA,1685033884
204,broome,42.2506,-75.833,16.5,50,31,4.92,US,1685033884
205,coquimbo,-29.9533,-71.3436,15.85,82,75,5.14,CL,1685033709
206,manokwari,-0.8667,134.0833,25.9,82,89,1.28,ID,1685033885
207,luanda,-8.8368,13.2343,27.0,74,20,6.69,AO,1685033698
208,masterton,-40.9597,175.6575,11.05,92,8,2.59,NZ,1685033885
209,filiatra,37.15,21.5833,22.05,72,44,1.92,GR,1685033886
210,tocopilla,-22.092,-70.1979,20.63,71,32,2.51,CL,1685033886
211,spring creek,40.7266,-115.5859,14.61,55,56,1.38,US,1685033886
212,luderitz,-26.6481,15.1594,13.25,91,44,3.45,NA,1685033887
213,jean-rabel,19.8533,-73.1917,30.07,62,46,5.13,HT,1685033887
214,trevelin,-43.0858,-71.4639,1.71,99,98,1.96,AR,1685033887
215,poronaysk,49.2167,143.1167,4.47,95,85,1.98,RU,1685033888
216,argo,37.6333,22.7333,24.32,62,34,1.23,GR,1685033737
217,vorkuta,67.5,64.0,13.97,74,99,3.21,RU,1685033858
218,taoudenni,22.6783,-3.9836,37.28,14,67,3.4,ML,1685033889
219,howard springs,-12.497,131.047,21.95,55,3,2.49,AU,1685033889
220,mili,6.0815,171.735,28.0,78,20,7.5,MH,1685033889
221,beira,-19.8436,34.8389,23.05,88,40,3.09,MZ,1685033890
222,punta cardon,11.6581,-70.215,30.55,65,100,6.54,VE,1685033890
223,mabaruma,8.2,-59.7833,33.42,49,36,3.52,GY,1685033891
224,la palma,33.8464,-118.0467,18.99,72,100,2.68,US,1685033891
225,rundu,-17.9333,19.7667,23.03,24,1,1.79,NA,1685033891
226,lucapa,-8.4192,20.7447,26.53,43,98,1.59,AO,1685033891
227,khovd,48.0056,91.6419,6.14,79,100,1.82,MN,1685033892
228,buala,-8.145,159.5921,25.88,85,100,2.73,SB,1685033892
229,chonchi,-42.6128,-73.8092,8.56,92,100,2.44,CL,1685033892
230,gamba,-2.65,10.0,25.92,85,98,4.21,GA,1685033893
231,khandyga,62.6667,135.6,3.28,90,95,1.36,RU,1685033893
232,tombodu,8.1333,-10.6167,27.57,90,100,0.78,SL,1685033893
233,port lincoln,-34.7333,135.8667,12.41,57,41,7.96,AU,1685033894
234,hell-ville,-13.4,48.2667,25.69,74,0,1.28,MG,1685033894
235,tongliao,43.6125,122.2653,15.67,49,50,5.63,CN,1685033827
236,kirensk,57.7853,108.1119,1.29,98,75,1.65,RU,1685033895
237,thompson,55.7435,-97.8558,11.09,93,100,1.54,CA,1685033895
238,bayanaul,50.7889,75.6956,13.57,68,100,4.38,KZ,1685033895
239,ghanzi,-21.5667,21.7833,23.27,22,60,2.78,BW,1685033896
240,lazaro cardenas,17.9583,-102.2,31.42,53,87,2.76,MX,1685033896
241,yeniseysk,58.4497,92.1703,3.62,77,48,1.99,RU,1685033896
242,alofi,-19.0595,-169.9187,19.94,100,100,1.54,NU,1685033897
243,klaksvik,62.2266,-6.589,8.51,81,38,12.14,FO,1685033881
244,bhamo,24.2667,97.2333,22.56,93,7,0.85,MM,1685033897
245,daru,-9.0763,143.2092,25.46,89,100,7.61,PG,1685033897
246,hancheng,32.5186,112.3522,20.63,79,39,0.77,CN,1685033898
247,taulaga,-11.0553,-171.0883,27.64,78,95,4.52,AS,1685033898
248,prainha,-1.8,-53.48,30.7,64,92,2.11,BR,1685033898
249,port blair,11.6667,92.75,29.02,79,20,1.03,IN,1685033899
250,casper,42.8666,-106.3131,22.07,44,68,0.89,US,1685033899
251,tateyama,34.9833,139.8667,17.94,64,5,4.1,JP,1685033899
252,zaozersk,69.4005,32.4476,12.62,37,92,8.9,RU,1685033900
253,jonquiere,48.4165,-71.2488,15.21,31,16,18.01,CA,1685033900
254,maitum,6.0392,124.4986,26.77,80,100,1.99,PH,1685033900
255,dryden,49.7833,-92.7503,17.16,31,0,5.14,CA,1685033901
256,noshiro,40.2039,140.0242,12.19,74,49,2.38,JP,1685033901
257,tarecuato,19.85,-102.4833,27.37,32,81,1.94,MX,1685033901
258,lihue,21.9789,-159.3672,22.98,81,37,6.07,US,1685033902
259,valparaiso,-33.0393,-71.6273,16.67,73,100,1.54,CL,1685033762
260,tomakomai,42.6369,141.6033,8.08,93,20,0.51,JP,1685033902
261,afif,23.9065,42.9172,31.9,13,9,2.33,SA,1685033903
262,chivhu,-19.0211,30.8922,15.82,35,2,3.1,ZW,1685033903
263,tralee,52.2704,-9.7026,19.14,72,75,4.12,IE,1685033903
264,australind,-33.2667,115.7167,8.68,75,0,3.74,AU,1685033904
265,williamson,30.6502,-97.6003,27.96,72,25,1.79,US,1685033904
266,chibougamau,49.9168,-74.3659,10.79,40,0,5.14,CA,1685033904
267,olonkinbyen,70.9221,-8.7187,-1.26,65,99,12.26,SJ,1685033905
268,dhidhdhoo,6.8833,73.1,29.34,72,60,4.04,MV,1685033695
269,bada,51.392,109.8717,2.58,58,82,3.09,RU,1685033905
270,gargalianoi,37.0667,21.6333,20.75,71,45,2.1,GR,1685033905
271,hawick,55.4227,-2.7867,18.11,63,70,2.09,GB,1685033906
272,port alberni,49.2413,-124.8028,20.44,64,1,0.45,CA,1685033906
273,rio gallegos,-51.6226,-69.2181,2.03,75,75,3.6,AR,1685033802
274,sengkang,-4.1279,120.0297,23.94,93,97,1.39,ID,1685033907
275,callao,-12.0667,-77.15,26.51,73,100,4.12,PE,1685033908
276,ceylanpinar,36.8472,40.05,20.92,58,100,5.98,TR,1685033908
277,tobol'sk,58.2,68.2667,12.68,70,12,2.7,RU,1685033908
278,lijiang,26.8688,100.2207,13.24,82,48,1.7,CN,1685033909
279,richards bay,-28.783,32.0377,23.64,61,35,6.51,ZA,1685033909
280,marsa alam,25.0757,34.8918,27.95,53,8,1.0,EG,1685033909
281,tuy hoa,13.0833,109.3,25.61,85,98,2.02,VN,1685033910
282,upper grand lagoon,30.1633,-85.7408,26.71,54,91,1.79,US,1685033910
283,tupiza,-21.45,-65.7167,17.73,9,3,3.15,BO,1685033910
284,coronel oviedo,-25.4167,-56.45,29.3,36,0,4.57,PY,1685033910
285,bontang,0.1333,117.5,25.35,90,99,2.86,ID,1685033911
286,atherton,53.5237,-2.4935,19.15,50,11,0.89,GB,1685033911
